teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]     fun: 0.02005562684513192
         1.64427276e-01,  -1.94366329e-04,  -4.43924893e-05,
         2.02294304e-01,   6.12555508e-02,  -1.16037467e-01,
         9.52094971e-01,  -1.40684866e-01,  -4.83142159e-01,
        -1.52163259e+00,   1.73718225e-01,  -1.75219129e-01,
        -1.61399915e+00,   5.72526521e-01,   1.64543840e-01,
        -1.54963469e-01,   2.89631580e-01,  -3.04977157e-01,
        -3.87004226e-01,  -1.21943412e-01,  -6.40756962e-01,
         5.05790045e-01,   9.19368231e-02,  -2.36055558e-01,
        -7.01038752e-01,  -1.82493219e+00,  -5.35787863e-01,
        -3.05379147e-01,  -1.81595034e-02,  -5.46592898e-05,
        -3.52070031e-03,  -6.37530667e-02,  -4.83838681e-01,
        -8.79420375e-01,  -6.34990354e-01,  -1.51711156e+00,
        -1.84698997e+00,   1.47771872e-01,  -6.77502433e-01,
        -4.59212781e-01,   1.25012633e-01,   4.05885114e-01,
        -5.12548371e-01,   2.57951218e-01,  -3.45152008e-01,
        -1.14779932e+00,  -8.54770182e-01,  -1.38765248e+00,
        -1.04975699e+00,  -1.70647177e+00,  -7.33830218e-01,
        -7.45518607e-01,  -9.99889407e-01,  -1.14501001e-01,
        -1.42149455e-01,  -9.26826674e-03,  -1.45669418e-04,
        -7.01542710e-05,  -4.43840386e-03,  -2.59537845e-01,
        -8.37483504e-01,  -9.88110172e-01,  -5.26595096e-01,
        -9.78798563e-01,  -1.23901296e+00,   3.03505373e-01,
        -7.59703079e-01,   1.97875956e-01,  -6.40359291e-01,
        -9.14025088e-02,  -1.45552177e-01,  -7.03974684e-01,
        -1.58176984e-01,   2.78965250e-01,  -3.73114018e-01,
        -2.20248767e-01,  -1.07931957e+00,  -5.14509661e-01,
        -9.87659871e-01,  -7.06980798e-01,  -9.00797478e-01,
         4.33247266e-03,   5.82849048e-02,  -2.01881083e-02,
        -2.68666009e-06,  -6.79619501e-05,  -2.31308569e-04,
        -6.40698454e-01,  -1.61649359e+00,  -1.33255175e+00,
         3.95289027e-01,  -6.92017201e-01,   5.11320585e-01,
         1.51882650e-01,   2.17268451e-01,  -2.61736041e-02,
        -5.63599416e-01,   4.91751815e-01,  -3.51145915e-01,
         2.20304521e-01,   1.59594468e-01,  -1.92121776e-01,
        -3.04156652e-01,  -2.04795097e-02,   3.59096396e-01,
        -1.95015328e-01,  -1.43240699e+00,  -4.43420404e-01,
        -7.25718550e-01,  -9.67601815e-02,  -2.03678569e-02,
        -1.72728239e-02,  -4.95998785e-06,  -6.40632521e-01,
        -1.66734315e+00,  -3.92738600e-01,   1.99034584e-01,
         2.85000029e-03,   8.60193610e-01,  -1.55328380e+00,
        -5.16172958e-01,  -5.03878199e-01,  -4.52646585e-01,
        -7.95982279e-01,  -3.45420268e-01,  -5.39928540e-01,
        -4.09590766e-01,  -1.00254794e-01,  -5.18251720e-02,
        -3.41524023e-01,  -9.22310902e-01,  -9.15392572e-01,
        -1.36967971e+00,  -6.39126940e-01,  -9.16250653e-01,
        -8.18569535e-02,  -5.52091691e-02,  -1.61593453e-02,
        -4.66985238e-01,  -4.61872863e-01,   2.65266248e-01,
         1.33179063e+00,   1.14212515e+00,   1.67047983e-01,
        -2.00898985e-02,  -2.87648930e-02,   1.74129371e-01,
        -2.17531325e-01,  -6.18732186e-01,   3.36452637e-01,
        -1.00950697e-01,   8.13048924e-02,  -3.94495054e-01,
         7.31072099e-02,  -1.18357869e+00,   2.15491937e-01,
         2.04775264e-01,   4.44915989e-03,  -1.99137343e-01,
        -9.25764280e-01,  -3.25107391e-01,  -1.04908814e-01,
        -4.79592310e-05,  -5.72925287e-02,   1.68653364e-01,
         2.55313068e-02,  -6.09871935e-01,  -5.30762488e-01,
        -3.33645032e-01,   3.29778129e-01,   7.56557251e-02,
        -4.14565763e-01,   6.58253646e-01,   5.30219361e-01,
        -1.53910803e-01,   1.35472514e-01,   1.29647948e-01,
         1.31706952e-02,  -2.20006083e-01,   3.63634770e-01,
        -4.05015006e-01,  -7.87539326e-01,   4.23958798e-01,
         6.42939969e-01,  -2.21409234e-01,  -8.84331707e-03,
        -1.66491185e-03,  -9.34574155e-06,  -5.13609192e-01,
        -1.20845161e+00,  -6.28846496e-01,   5.46222128e-01,
         1.36867024e-03,   1.40538471e-01,   8.59418236e-02,
         6.46341124e-02,  -5.19977153e-01,   4.41087982e-01,
        -6.82836638e-02,   3.16825665e-01,   2.18208369e-01,
         1.44484059e-01,   7.73624392e-01,  -1.12896729e-01,
        -7.78618696e-01,   3.73406709e-01,   7.62890801e-01,
        -1.32043628e-01,  -4.46268501e-03,   3.36797376e-04,
         1.00817538e-03,   3.96239508e-03,  -2.30668162e-02,
        -1.50231786e-01,  -1.03413389e-01,  -9.69003630e-02,
         5.04377370e-01,  -3.72810706e-02,  -6.25652314e-02,
         8.58485920e-01,   6.57531501e-01,   5.23671500e-01,
         4.24919187e-01,   8.08468798e-01,   6.90248055e-01,
         2.49932755e-01,  -3.42582528e-01,   1.06461420e-01,
         7.77879076e-01,   1.82148232e-01])teration8[ 0.69314718][ 0.69314718][ 0.68530975][ 0.68530975][ 0.40559422][ 0.38306934][ 0.34098195][ 0.24337074][ 0.23650551][ 0.24208089][ 0.23634492][ 0.23602276][ 0.23477859][ 0.2305019][ 0.2238181][ 0.21562216][ 0.20231249][ 0.19896649][ 0.19289433][ 0.18255453][ 0.17548008][ 0.17267402][ 0.16815599][ 0.16368035][ 0.16218718][ 0.15760982][ 0.15503948][ 0.15291451][ 0.15182111][ 0.14842563][ 0.14615472][ 0.1450643][ 0.14409157][ 0.1407299][ 0.13685941][ 0.13558002][ 0.13458176][ 0.13369248][ 0.13345454][ 0.13276912][ 0.1310248][ 0.13088116][ 0.13038815][ 0.12969254][ 0.1291752][ 0.1289401][ 0.12819113][ 0.12758452][ 0.12728626][ 0.12671921][ 0.12523282][ 0.12396928][ 0.12359457][ 0.12327841][ 0.12249562][ 0.12205987][ 0.12187081][ 0.12140867][ 0.12130926][ 0.12105997][ 0.12075355][ 0.12069358][ 0.12054801][ 0.12050434][ 0.12038115][ 0.12023258][ 0.11991498][ 0.11988069][ 0.11975777][ 0.11948769][ 0.11909901][ 0.11902196][ 0.11885352][ 0.11872352][ 0.1186993][ 0.11862934][ 0.1186024][ 0.11853181][ 0.118477][ 0.11832405][ 0.11827584][ 0.11811232][ 0.11807976][ 0.11798727][ 0.11795615][ 0.117836][ 0.11781052][ 0.11776439][ 0.11766971][ 0.11764648][ 0.11762205][ 0.11753238][ 0.11729967][ 0.11708378][ 0.11702713][ 0.1167298][ 0.11624301][ 0.11515343][ 0.11483779][ 0.11454374][ 0.11415901][ 0.11392392][ 0.11390932][ 0.11389563][ 0.11386701][ 0.11386179][ 0.11385689][ 0.11383743][ 0.11377913][ 0.11374923][ 0.11368653][ 0.1136258][ 0.11343781][ 0.11331467][ 0.11328731][ 0.11327582][ 0.11320125][ 0.11293626][ 0.11237394][ 0.11231804][ 0.11213193][ 0.11192909][ 0.11189213][ 0.11185506][ 0.11174517][ 0.11164484][ 0.11162978][ 0.11158763][ 0.11157435][ 0.11152356][ 0.11150555][ 0.11148499][ 0.11144785][ 0.11144001][ 0.11143655][ 0.11142472][ 0.11140842][ 0.1114034][ 0.11140007][ 0.11138763][ 0.11135146][ 0.11133681][ 0.11132891][ 0.1113028][ 0.11127552][ 0.11124983][ 0.11124652][ 0.11123395][ 0.11119411][ 0.11116491][ 0.111153][ 0.11114462][ 0.11111671][ 0.11108676][ 0.11107959][ 0.11106637][ 0.11103172][ 0.11098588][ 0.11097517][ 0.11096733][ 0.11094651][ 0.11092256][ 0.11090107][ 0.11088201][ 0.11084606][ 0.11081748][ 0.1107879][ 0.11076877][ 0.11073898][ 0.11072401][ 0.11070315][ 0.11068728][ 0.11066482][ 0.11065244][ 0.11063274][ 0.11061502][ 0.11059392][ 0.11058223][ 0.11056044][ 0.11053815][ 0.11051164][ 0.11049091][ 0.11045267][ 0.11041924][ 0.11038738][ 0.11036809][ 0.11033601][ 0.11032511][ 0.11031236][ 0.1103023][ 0.11028537][ 0.11027922][ 0.11026953][ 0.11025354][ 0.11023604][ 0.11023245][ 0.11022442][ 0.1102113][ 0.11020007][ 0.11019467][ 0.11017651][ 0.11015463][ 0.11012912]     fun: 0.1101291245952349
     jac: array([  6.12182306e-04,   2.04109001e-08,   4.56784038e-08,
         1.09675174e-09,   4.56979890e-11,   4.77480032e-10,
         1.41216039e-09,   9.84757793e-10,   3.34749137e-08,
         5.30319966e-07,   7.79313435e-07,   1.00765953e-06,
         9.24585042e-07,   1.14220435e-06,   1.56925083e-06,
         1.25231183e-06,   1.31293923e-06,   1.56164715e-06,
         1.89713074e-06,   1.49057278e-06,   1.59666020e-06,
         9.13462728e-07,   9.33116364e-07,   1.00399283e-06,
         8.14054409e-08,   1.00420357e-08,   1.02741920e-09,
         5.09685785e-08,   5.32914124e-08,   4.03009152e-07,
         7.54003919e-07,   1.91875521e-06,   4.32982156e-06,
         5.89930698e-06,   8.73024511e-06,   1.29380940e-05,
         1.80570725e-05,   2.30132301e-05,   2.39571955e-05,
         2.47584378e-05,   2.76556361e-05,   2.18577070e-05,
         1.67794992e-05,   8.13094980e-06,   6.24586332e-06,
         7.25781428e-06,   3.83626657e-06,   7.63467874e-06,
         4.67310836e-06,   5.46440297e-08,   1.16684120e-06,
         5.74188577e-08,   4.71905606e-07,   1.23313314e-06,
         3.82793018e-06,   6.79995963e-06,   1.20960703e-05,
         1.74683311e-05,   2.98818712e-05,   1.65711663e-05,
        -1.12652060e-05,   1.41804794e-05,  -3.65034744e-06,
         1.04529283e-05,   1.66680232e-07,   2.18028815e-06,
         3.91750961e-05,   2.49415707e-05,  -6.35151958e-06,
        -1.00054736e-05,  -2.57312384e-05,   1.51072064e-06,
         5.05035732e-06,   7.22759814e-07,   8.37362640e-10,
        -8.00733131e-07,   1.36672770e-06,   7.07308272e-07,
         6.29359792e-06,   2.21281912e-05,   3.09909257e-05,
         6.94153221e-06,  -9.21714016e-06,  -2.48578601e-05,
        -4.62183336e-05,  -1.18275935e-04,  -8.26064866e-05,
        -4.74827314e-05,  -5.04683450e-05,  -7.73489930e-05,
        -9.26099614e-05,  -1.09775644e-04,  -8.53016614e-05,
        -4.62967817e-05,   2.13492867e-05,   2.86638342e-05,
         2.38585380e-05,  -1.27254333e-05,  -2.14472494e-05,
        -1.48439815e-05,  -3.36667918e-06,   3.14066948e-08,
         7.39077241e-06,   1.72391993e-05,   2.29983730e-05,
         5.57290330e-06,  -1.93024770e-05,  -8.54054343e-06,
        -3.99153820e-05,  -7.61032602e-05,  -1.28503687e-04,
        -1.49902946e-04,  -1.39878710e-04,  -1.99125604e-04,
        -2.77957281e-04,  -2.95528076e-04,  -1.82917417e-04,
        -1.13644201e-04,  -4.20243021e-05,  -3.01423033e-05,
         6.35003822e-06,  -1.82745887e-05,   2.12180031e-06,
        -1.31528165e-05,  -4.24010858e-05,  -5.95849254e-06,
        -2.30315447e-07,   2.83330352e-09,   1.02870221e-06,
         1.81741757e-05,   2.60569546e-05,  -2.25641701e-05,
        -3.15456459e-05,  -5.82481363e-05,  -3.61275922e-05,
        -4.89467938e-05,  -7.55109071e-05,  -1.25954511e-04,
        -1.46289973e-04,  -1.41537857e-04,  -1.85546161e-04,
        -2.23628912e-04,  -2.76045853e-04,  -1.94418223e-04,
        -9.75865117e-05,  -3.46733206e-05,   3.40767126e-05,
         2.82602965e-05,  -2.35095705e-05,  -6.82010188e-05,
        -1.44464396e-05,  -3.55148561e-05,   2.14383519e-06,
         2.15735071e-06,   2.99747700e-07,   2.77401705e-06,
         1.35000281e-05,   3.14205931e-06,  -1.81413910e-05,
        -4.56282603e-05,  -4.99953086e-05,  -6.69315554e-05,
        -4.89157470e-05,  -6.13216596e-05,  -1.43229378e-04,
        -1.28176487e-04,  -5.63667666e-05,  -2.36904857e-05,
         2.19678568e-05,   5.78434775e-06,   2.57817698e-05,
         1.79683478e-05,  -6.95995612e-05,  -3.02282212e-06,
         1.37624506e-04,   8.35402722e-07,  -7.54165291e-05,
        -2.73195813e-05,   2.22510573e-05,   2.14083840e-05,
        -1.92263713e-06,   5.34788548e-09,   4.91439274e-07,
         2.76732757e-06,  -4.60841607e-06,  -3.66107268e-05,
        -6.44928176e-05,  -7.17154637e-05,  -6.26093044e-05,
        -7.80330992e-05,  -1.12292218e-04,  -1.08424535e-04,
        -8.90718480e-05,  -1.16683176e-05,   8.09499622e-05,
         3.59236689e-05,   3.84724320e-05,   5.40223720e-05,
         1.02439494e-04,   1.31448311e-04,   7.07604943e-05,
         9.36039268e-05,   1.47576626e-04,  -2.49484728e-05,
        -5.36079624e-05,  -2.49119344e-05,  -2.76498045e-05,
        -8.27394612e-06,  -6.38000852e-06,   1.42514014e-08,
         5.52382758e-07,   5.54794086e-06,   8.69359528e-07,
        -9.38936066e-06,  -6.88094847e-05,  -6.14436381e-05,
        -1.21035950e-05,  -4.19154163e-05,  -9.88195056e-05,
        -9.14758852e-05,  -1.05725646e-05,  -5.39535414e-05,
        -1.36283836e-06,   2.41088167e-05,   6.12053978e-05,
         8.49906633e-05,   1.25530171e-04,   1.76591960e-04,
         1.62837155e-04,   4.48875185e-05,   5.26344461e-05,
        -4.29725659e-05,  -7.50575110e-05,  -6.29113939e-05,
        -5.66259841e-05,  -5.23387195e-05,   1.39978788e-05,
         1.69644025e-08,   4.12290740e-07,   5.38664313e-06,
         3.24737578e-05,  -5.19622124e-05,  -1.16460942e-05,
        -5.73688562e-05,   6.83076592e-06,   8.36191186e-06,
        -4.12764013e-05,  -3.59337138e-05,  -2.85071069e-05,
        -1.06916257e-04,  -6.70531502e-06,   9.27749069e-05,
         1.03263560e-04,   5.34638853e-05,   1.20256708e-04,
         1.93901886e-04,   1.32084118e-04,   1.40234970e-05,
        -4.42434536e-05,  -4.09759207e-05,  -5.08049568e-05,
         6.93939644e-06,   1.96978346e-05,   4.24879742e-06,
         4.37368027e-06,   1.59045028e-08,   1.00761791e-06,
         6.84423656e-06,   1.46318205e-05,   8.18036193e-06,
        -3.34658584e-06,   7.33337004e-06,   2.38150372e-05,
        -4.90570405e-06,  -2.39857200e-06,  -4.22100822e-05,
        -1.17539719e-04,  -1.43922490e-04,  -5.32851524e-05,
         7.58219364e-05,   7.97518672e-05,  -1.41694460e-05,
         1.13395184e-04,   9.96353339e-05,   5.47542406e-05,
        -1.88673200e-05,  -4.78443224e-05,  -1.56504367e-05,
         3.78869335e-05,  -1.19027083e-05,   2.38011166e-05,
        -1.00228873e-05,   3.21728705e-06,   1.91057001e-08,
         3.52307661e-07,   8.02824733e-06,  -1.57468782e-05,
         3.14841627e-05,   8.13877063e-07,   3.35008496e-05,
         4.54125443e-05,   4.75479909e-05,   4.25345141e-05,
        -1.04326407e-04,  -1.65822265e-04,  -2.05521254e-04,
        -1.24007323e-04,  -4.52698638e-05,  -5.07798343e-05,
         3.31926423e-05,   1.12454035e-04,   4.65373932e-05,
         8.14747711e-05,   2.57167867e-05,  -2.77177573e-05,
         1.07632260e-05,   1.40441057e-05,  -2.45143647e-05,
         2.35091546e-05,   9.70933148e-06,   6.71192537e-06,
         3.98735882e-09,   9.93758165e-08,   6.80409261e-06,
        -7.14496164e-06,   2.12221386e-05,   1.08542736e-06,
         3.44797739e-05,   7.35216718e-05,   1.09587678e-04,
         4.61150997e-05,  -4.18938316e-05,  -6.87102701e-05,
        -1.19187242e-04,  -1.60198862e-04,  -2.09041547e-04,
        -1.17226966e-05,   1.42556057e-04,   4.36190153e-05,
         1.19464040e-05,   5.45747411e-05,   4.90752108e-05,
         6.57364752e-05,  -5.41957113e-06,  -1.27463865e-05,
         4.55027245e-06,  -2.89178350e-06,  -6.52521505e-06,
         2.22778855e-06,   1.11443519e-08,   4.42780025e-08,
         1.81779642e-06,   2.58713803e-06,   3.52352517e-05,
        -3.03703234e-05,   2.31679704e-05,   1.06057138e-04,
         1.62601197e-04,   1.07961591e-04,   2.51904054e-05,
         7.36101361e-05,   5.02818927e-07,  -1.30919067e-04,
        -1.65706357e-04,   4.88158708e-05,   1.37365516e-04,
         5.99801260e-05,  -1.47024562e-05,  -2.59296622e-05,
         2.39834301e-05,   1.84108981e-05,   3.86771438e-05,
         1.03785713e-05,   2.37947595e-05,  -2.78832679e-05,
        -3.15693784e-06,   3.12281471e-07,   6.64346036e-09,
         3.17693938e-08,   6.99578087e-07,  -9.26885890e-07,
         2.57325258e-05,   2.64447275e-05,   2.00282416e-05,
         6.97742923e-05,   1.35645934e-04,   6.29245644e-05,
        -1.09324253e-05,   1.03231050e-04,   1.45719621e-04,
         2.27526652e-05,   4.40575046e-05,   1.07069612e-04,
         5.36180959e-05,   3.72026610e-05,   1.44664249e-05,
        -5.60663159e-05,  -7.59747010e-05,  -1.85156462e-05,
        -1.92170383e-05,  -4.05072628e-06,   3.59652346e-05,
        -5.03708571e-06,   3.62592261e-06,   2.58592724e-07,
         1.71109988e-08,   1.47772949e-07,   1.96312744e-06,
        -8.48718613e-06,   1.61892356e-05,   4.13861254e-06,
        -1.65244632e-05,   6.40703726e-05,   5.82859916e-05,
        -4.57849461e-05,  -1.58524680e-04,   3.32500081e-05,
         1.28870897e-04,   7.42050084e-05,   1.76489469e-04,
         1.34734361e-04,   5.03183487e-06,  -2.77683195e-05,
        -6.01921670e-05,  -6.83046419e-05,  -7.71060817e-05,
        -3.47775994e-05,   5.25751897e-05,  -2.22318068e-05,
         7.08136580e-06,   3.18033420e-05,   1.18587854e-05,
         2.74149128e-07,   6.05438085e-07,   4.84791243e-07,
         9.69466849e-07,  -1.40051169e-05,  -9.58938019e-06,
         6.47179500e-06,  -1.04090178e-05,  -6.85536802e-05,
        -1.97998903e-04,  -2.57107476e-04,  -9.67949314e-05,
         5.88246583e-05,   1.49371197e-04,   2.47621534e-04,
         1.04823428e-04,  -3.41690659e-05,  -7.41584747e-05,
